x_um_0deg,y1_left,y2_right,y3_bottom,y4_top,y_mean_0,x_um_rot,y5_left_rot,y6_right_rot,y7_bottom_rot,y8_top_rot,y_mean_rot
0.0,-9.207158816822183,-8.58832741218351,-9.207158816822183,-7.7942682566712485,-8.69922832562478,0.0,-6.868384,-7.975422,-6.868384,-6.4810624,-7.0483127
0.8918918918918919,-7.965263887896185,-7.536848916993548,-9.28988222883499,-8.444356850155945,-8.309087970970168,0.8918918918918919,-2.544757,-7.1549563,-8.13913,-3.3694336,-5.302069
1.7837837837837838,-9.160784853099944,-8.945407672290404,-11.113473772420063,-9.125577598463533,-9.586310974068486,1.7837837837837838,-1.0487698,-6.4280906,-7.5741396,-4.988823,-5.009956
2.6756756756756754,-8.392290503527622,-8.55128657451854,-10.39257814853992,-0.0318305870113251,-6.841996453399351,2.6756756756756754,-5.287907,-7.232021,-7.637826,-3.674707,-5.958115
3.5675675675675675,-7.69121709911672,-8.804233590271096,-10.118963717871502,-6.183852694898103,-8.199566775539356,3.5675675675675675,-10.983069,-7.323743,-8.393191,-3.073134,-7.4432845
4.45945945945946,-7.613195162121787,-8.556589790225495,-11.85589338029283,-3.6316875506453363,-7.914341470821362,4.45945945945946,-9.127932,-7.669144,-8.182096,-6.126592,-7.776441
5.351351351351351,-6.744816310071402,-9.487120030025462,-10.901503081637186,-3.838926381373479,-7.743091450776883,5.351351351351351,-8.143113,-8.080118,-8.861184,-6.1359787,-7.8050985
6.243243243243243,-7.259743005033833,-8.70301578461929,-10.546508858613333,-4.875541925543471,-7.846202393452481,6.243243243243243,-7.6492853,-8.499751,-8.723368,-5.418702,-7.572777
7.135135135135135,-6.897997663560358,-8.97248335714023,-10.360654975494608,-3.110322381076211,-7.335364594317852,7.135135135135135,-7.6461887,-7.725089,-9.840412,-5.785396,-7.7492714
8.027027027027026,-7.880152341441861,-9.040988695245359,-9.777100828498893,-2.9616585639240416,-7.414975107277538,8.027027027027026,-7.904497,-8.307498,-9.282412,-7.5594487,-8.263464
8.91891891891892,-7.732076034390695,-9.157940800100198,-9.605862598274166,-2.133195646805914,-7.157268769892743,8.91891891891892,-7.83607,-8.864918,-9.143927,-8.050018,-8.473734
9.81081081081081,-6.998860224956901,-8.967723871696975,-9.941870821247827,-1.0043928052448285,-6.728211930786633,9.81081081081081,-7.105253,-9.131872,-8.684842,-2.907969,-6.957484
10.702702702702702,-3.9222145659914824,-9.714784363432434,-10.093942759056501,-3.7208601254638767,-6.862950453486074,10.702702702702702,-7.5473557,-9.415182,-8.335576,-6.315483,-7.9033995
11.594594594594595,-9.445879304763736,-10.166398639557947,-8.969648960391085,-4.425128672282256,-8.251763894248755,11.594594594594595,-8.25919,-9.656384,-8.460062,-6.9418664,-8.329375
12.486486486486486,-10.176152554045343,-10.773108089696352,-8.561673842676402,-5.4433227258493675,-8.738564303066866,12.486486486486486,-3.980506,-9.380818,-8.840584,-5.4066534,-6.9021406
13.378378378378379,-11.247924885124284,-10.179494115168367,-9.330534581395552,-6.2282217135624,-9.246543823812651,13.378378378378379,-10.0425625,-9.487109,-8.12069,-5.3740087,-8.256092
14.27027027027027,-10.790415252477715,-11.36352663688276,-8.828196481554828,-6.221934719826852,-9.301018272685539,14.27027027027027,-10.837672,-9.627077,-10.657497,-8.972166,-10.023603
15.162162162162161,-10.954369496942817,-10.323561474457035,-8.932239707357288,-6.477914105024404,-9.172021195945387,15.162162162162161,-12.465662,-9.8072195,-10.724572,-5.8582354,-9.713922
16.054054054054053,-14.48616933123048,-9.045478603319514,-8.907420066731472,-6.15855608667744,-9.649406021989728,16.054054054054053,-11.591691,-9.750331,-10.831267,-5.737362,-9.477663
16.945945945945947,-8.575586725968455,-8.958822552628913,-8.187699673984262,-6.181299822956243,-7.975852193884467,16.945945945945947,-10.243798,-9.849816,-13.201157,-3.3403125,-9.158771
17.83783783783784,-9.818371750617919,-9.654611670822693,-8.143321590510517,-6.633251473596551,-8.56238912138692,17.83783783783784,-9.353922,-9.896118,-14.715829,5.838432,-7.0318594
18.72972972972973,-10.880918968529873,-9.891688950970089,-7.651681344237916,-6.529030910982069,-8.738330043679987,18.72972972972973,-7.8278027,-10.1262245,-11.5927105,4.8457575,-6.1752453
19.62162162162162,-8.014328237123621,-9.718105071179583,-7.1099716893133245,-5.544673734134666,-7.596769682937798,19.62162162162162,-11.582947,-10.384483,-9.609723,3.0409052,-7.134062
20.513513513513512,-9.815970949169625,-7.748530349182032,-7.336986262231847,-5.894041592770742,-7.698882288338561,20.513513513513512,-10.444927,-10.469662,-3.8293364,2.3890114,-5.5887284
21.405405405405403,-9.994693770071166,-10.439582081738875,-7.224705159952572,-6.152431535848468,-8.452853136902771,21.405405405405403,-5.5252256,-10.65615,-4.2901454,1.345927,-4.781399
22.2972972972973,-7.967683769249664,-12.20197251410054,-6.761876159837098,-2.253491331110961,-7.2962559435745655,22.2972972972973,-5.5944624,-10.458288,-1.7760973,1.9492244,-3.9699054
23.18918918918919,-5.652399174049917,-8.124368733022312,-7.283565525999513,-3.239976640952202,-6.075077518505985,23.18918918918919,-2.830706,-10.716584,-5.4338794,1.7412864,-4.3099704
24.08108108108108,-2.2112339133152297,-7.22930522734547,-10.310778932789429,-3.9470264190778823,-5.924586123132003,24.08108108108108,-3.989212,-10.780759,-8.508728,0.6885297,-5.647542
24.972972972972972,-1.3761296922992603,-8.791903329593751,-10.200570053823254,-4.812456020179966,-6.295264773974058,24.972972972972972,-6.5525613,-10.851061,-10.254516,0.8770897,-6.695262
25.864864864864863,-0.5349317443365914,-10.726192050727672,2.0427708267756857,-5.229289952058529,-3.6119107300867768,25.864864864864863,-5.629142,-10.916652,-9.820873,0.8395217,-6.3817863
26.756756756756758,0.6750095070382346,-12.413694360833661,0.45397017156646263,-4.3730058177730635,-3.914430125000507,26.756756756756758,-5.024,-10.681915,-8.673538,0.6582827,-5.9302926
27.64864864864865,2.56187311022145,-12.523535026759939,-2.663413822365711,-4.021871760108457,-4.1617368747531645,27.64864864864865,-5.6121035,-10.873149,-8.37219,0.55051655,-6.0767317
28.54054054054054,3.867635188466954,-11.585254962000063,-8.444545787437582,-3.238350149672907,-4.8501289276609,28.54054054054054,-5.453408,-12.123248,-9.292063,1.1469845,-6.4304338
29.43243243243243,3.7641547714175005,-15.820819227010897,-7.952922251551405,-3.074024802054115,-5.770902877299729,29.43243243243243,-3.636711,-11.886729,-15.861054,2.053983,-7.332628
30.324324324324323,3.554598583317496,-9.827895747550993,-6.550387596078602,-3.4414405703694717,-4.066281332670393,30.324324324324323,-5.813057,-12.346598,-15.804199,1.7920862,-8.042941
31.216216216216218,2.2489539095637316,-8.285130191248028,-6.81412662290828,-2.7672860585656474,-3.904397240789556,31.216216216216218,-4.571896,-11.862409,-15.112187,1.7260288,-7.4551163
32.108108108108105,2.6909944757307627,-9.947110432814803,-10.838840152316235,-2.227562954267797,-5.080629765917018,32.108108108108105,-4.0406466,-11.908591,-14.866599,1.7402028,-7.268909
33.0,3.502297445506932,-11.92961597422057,-10.764230597152585,-2.5827712050419356,-5.44358008272704,33.0,-4.1754146,-11.4565935,-14.974599,2.631134,-6.993868
33.891891891891895,1.525598404599522,-12.859567852045148,-12.057997455174066,-4.576444150178642,-6.992102763199584,33.891891891891895,-4.9989886,-11.192272,-15.12245,2.7443995,-7.142328
34.78378378378378,1.67781565670014,-11.668513633532188,-13.060328831631363,-4.615177197060092,-6.916551001380876,34.78378378378378,-4.8750615,-10.828127,-17.673847,1.6336806,-7.935839
35.67567567567568,1.6583353999185848,-9.496677671474364,-13.491121849765243,-4.255522950267819,-6.39624676789721,35.67567567567568,-4.565524,-10.662655,-2.2001622,2.850649,-3.644423
36.567567567567565,1.5494334477720724,-12.980513460673178,-13.589269455753982,-0.6867448377539257,-6.426773576602253,36.567567567567565,-5.3109527,-11.209446,1.6580693,0.54970914,-3.578155
37.45945945945946,1.4757222249477728,-11.461700602211629,-12.643286026051525,-0.366379696329062,-5.748911024911111,37.45945945945946,-5.396893,-10.964406,1.0205386,0.6796669,-3.6652737
38.351351351351354,1.3877058891989738,-9.086862955838143,-12.073944046485225,-0.16905921021667075,-4.985540080835266,38.351351351351354,-5.4205446,-10.9497795,1.5679016,0.29384625,-3.6271439
39.24324324324324,1.8135578737218123,-11.346381324531992,-11.850336939759792,0.21847373438215198,-5.291171664046955,39.24324324324324,-5.6444974,-11.437106,0.7454894,0.23239237,-4.0259304
40.13513513513514,2.2735808836497875,-11.256065565920286,-13.477099190838661,0.7755713470956609,-5.421003131503375,40.13513513513514,-6.224427,-11.415373,-0.28303355,0.016424539,-4.4766026
41.027027027027025,1.8995671150147606,-10.105137423066797,-15.698265203495879,0.29997053126915474,-5.90096624506969,41.027027027027025,-6.0167675,-10.898549,-0.50078976,-0.3082589,-4.4310913
41.91891891891892,1.8649713567526027,-9.181698006552631,-15.95478183115129,0.2997143722227139,-5.742948527182151,41.91891891891892,-5.933302,-11.2275,0.4561229,-0.7407833,-4.3613653
42.81081081081081,1.9475465988670557,-8.54274293667557,-14.955524724967109,0.45678517106527244,-5.273483972927587,42.81081081081081,-5.5395246,-11.919803,0.99971956,-1.1870912,-4.411675
43.7027027027027,2.3101662676501387,-12.113778678696201,-15.199761316992397,-0.15594744213412404,-6.289830292543146,43.7027027027027,-4.980099,-12.117791,-1.4698212,-1.4453896,-5.0032754
44.5945945945946,1.9385670544332194,-12.136649902858679,-15.732067029144803,0.9366308065861382,-6.248379767746031,44.5945945945946,-4.7344007,-12.239346,-3.7370636,-2.3014474,-5.7530646
45.486486486486484,2.0123699847970458,-11.110005835453464,-21.433726516308813,0.5840923071225556,-7.486817514960669,45.486486486486484,-5.4534497,-11.641536,-5.592914,-2.620669,-6.3271422
46.37837837837838,2.1285347214844075,-11.33333474289604,-22.46605708864019,0.9138846017400591,-7.689243127077941,46.37837837837838,-5.57015,-11.160888,-6.831209,-2.868573,-6.6077046
47.27027027027027,1.6607090574218084,-10.977448917786187,-13.248531740372336,0.5351720584520769,-5.50752488557116,47.27027027027027,-5.7800236,-10.609457,-8.313957,-3.2299745,-6.983353
48.16216216216216,2.1570729197058625,-20.504067436286842,-14.956735214768997,0.46911943908819076,-8.208652573065446,48.16216216216216,-5.4052124,-11.088519,-10.562537,-3.3838267,-7.6100245
49.054054054054056,2.4304774218556364,-18.447896640171738,-15.08148960219998,0.4991704608184984,-7.649934589924396,49.054054054054056,-5.3024387,-11.167827,-12.317611,-2.9792824,-7.9417896
49.945945945945944,2.00876561615947,-17.81492767117969,-15.080118560167607,0.8685686846874231,-7.5044279826251,49.945945945945944,-5.0700955,-10.876831,-14.582986,-2.295288,-8.2063
50.83783783783784,2.23005267819571,-17.11600360889969,-15.521011585121698,0.868877099787009,-7.384521354009666,50.83783783783784,-5.4771457,-10.827332,-16.451284,-3.441011,-9.049192
51.729729729729726,1.7160386428525438,-16.9369624515194,-29.678129283755194,0.14447779077520112,-11.188643825411713,51.729729729729726,-5.3715324,-12.1355715,-18.188393,-2.980814,-9.669077
52.62162162162162,1.9411771427203777,-15.278361813291358,10.716424673730256,0.6445554020105114,-0.4940511487075534,52.62162162162162,-5.24158,-12.224704,-17.07723,-1.2710705,-8.953646
53.513513513513516,2.495526426346704,-15.519246874868239,8.605023046999118,0.6097677323323315,-0.9522324172975214,53.513513513513516,-5.2414255,-12.706266,-19.128992,1.0144634,-9.015554
54.4054054054054,1.6873057046853477,-11.359080495594943,6.837515189501044,0.3239457781560474,-0.6275784558131259,54.4054054054054,-5.4946647,-12.127076,-21.340363,0.6963345,-9.5664425
55.2972972972973,1.9921265023670112,-9.130535154988713,6.554340847231278,-0.1320816659510288,-0.17903736783536336,55.2972972972973,-5.465952,-12.038467,-21.376038,0.88840896,-9.498012
56.189189189189186,2.0529096927526065,-9.0443875044906,1.7874281980656013,1.229648643816895,-0.9936002424638744,56.189189189189186,-5.3846607,-11.885204,-22.343546,1.078105,-9.633826
57.08108108108108,2.246265553469161,-12.613881408344458,3.8272732668983975,-5.871985980131133,-3.103082142027008,57.08108108108108,-4.858218,-12.151575,-23.416986,1.002867,-9.855978
57.972972972972975,2.387958139089771,-13.934148635087901,8.92975373513968,-1.5445385632009603,-1.0402438310148523,57.972972972972975,-5.3879895,-12.319525,-22.571661,0.924064,-9.838778
58.86486486486486,2.217644049116164,-14.944799059743417,-32.65007776265176,1.0908917597691066,-11.071585253377478,58.86486486486486,-5.78526,-11.229984,-23.642088,1.076977,-9.895089
59.75675675675676,2.294627050427497,-17.87100790066596,-35.35881915855116,0.7620963559058006,-12.543275913220954,59.75675675675676,-2.7911959,-11.07318,-24.585749,1.3533173,-9.274202
60.648648648648646,1.601669194535772,-15.185359051665138,-37.176493614778664,0.6921403486148988,-12.517010780823282,60.648648648648646,-6.623982,-11.021572,-25.2,0.568367,-10.569297
61.54054054054054,2.1697244367795983,-13.945390980772139,-38.98975106619951,0.5217910311002788,-12.560906644772944,61.54054054054054,-5.4705105,-10.774054,-26.692513,1.7971027,-10.284993
62.432432432432435,2.100833450825953,-16.03974203437881,-40.81731409876083,0.6282752435799469,-13.531986859683435,62.432432432432435,-5.147176,-11.146188,-26.692568,1.8083832,-10.294387
63.32432432432432,2.0751359815438852,-16.029576712898216,-42.8725941702427,0.7147057344449153,-14.02808229178803,63.32432432432432,-4.2485104,-10.876967,-26.908035,1.5948557,-10.109664
64.21621621621621,1.7892492254553947,-18.0486933295372,-45.47262556449698,0.3737279430058614,-15.339585431393232,64.21621621621621,-4.3568473,-10.5439825,-27.874716,1.7390527,-10.259123
65.10810810810811,2.169111391813719,-20.00914161053064,-3.3588983078314523,0.790318595011612,-5.102152482884191,65.10810810810811,-3.6311045,-11.058069,-28.771358,1.4415047,-10.504757
66.0,2.038662205397918,-20.293474498061123,-4.652208481365106,0.43220723503221253,-5.618703384749025,66.0,-3.4581609,-11.122373,-28.851938,0.9240199,-10.627113
66.89189189189189,2.081905106574721,-21.601417050382626,-7.065038326353019,0.6494015243249543,-6.483787186458993,66.89189189189189,-3.5627446,-10.956923,-29.423101,0.6586162,-10.821038
67.78378378378379,2.1695306935541034,-22.11689122415389,-9.103945123466215,0.5742921495212252,-7.119253376136194,67.78378378378379,-3.4797812,-11.155205,-30.750767,0.8481919,-11.134391
68.67567567567568,1.8961703811446864,-22.658700903166086,-10.049325624699023,0.7801824545341214,-7.507918423046576,68.67567567567568,-4.079781,-11.65432,-31.536383,1.5328519,-11.434408
69.56756756756756,1.8691517460513487,-23.253516813810904,-11.621700845449261,0.5542445183617396,-8.112955348711768,69.56756756756756,-4.149778,-11.929746,-31.9717,1.3898304,-11.665348
70.45945945945945,2.016203994492949,-23.499455054257183,-12.687075517622805,0.5544508578292606,-8.403968929889446,70.45945945945945,-3.771346,-11.646129,-32.58508,1.2629672,-11.684897
71.35135135135135,2.0407461195338072,-24.483203086624755,-13.811186759993204,0.7196483283560383,-8.883498849682029,71.35135135135135,-3.1547744,-11.7905655,-32.768887,0.6082996,-11.776482
72.24324324324324,2.3277467146930135,-24.70142330021935,-19.73547121956497,0.8398193247808257,-10.317332120077621,72.24324324324324,-2.4501781,-11.75911,-33.05497,0.5820045,-11.670564
73.13513513513513,2.5552667744363755,-25.275594899101073,-21.396058770738982,0.7449815803171782,-10.842851328771625,73.13513513513513,-3.9962971,-12.047708,-33.836235,0.86035645,-12.2549715
74.02702702702703,1.8178061462060429,-26.2113241492223,-19.681056212245316,0.7983441932937368,-10.81905750549196,74.02702702702703,-4.320002,-12.003467,-34.036903,0.9155098,-12.361217
74.91891891891892,1.9571289033734856,-26.658147170774196,-20.547356008621087,0.8666796516896682,-11.095423656083032,74.91891891891892,-3.4729013,-11.763781,-33.83324,1.166089,-11.975959
75.8108108108108,1.8531229849333444,-27.140524840013057,-21.60319462658352,0.7402949714806228,-11.537575377545654,75.8108108108108,-3.1209326,-11.934518,-33.759018,1.1713492,-11.91078
76.70270270270271,1.7012320086312467,-27.475989700192038,-21.68529212945615,0.7831443462402885,-11.669226368694162,76.70270270270271,-2.462722,-12.498803,-34.31148,1.3903556,-11.970663
77.5945945945946,1.95209685280711,-27.745806150991445,-22.427553263166523,1.021621680159542,-11.799910220297829,77.5945945945946,-0.51462656,-12.486219,-35.13782,1.1904398,-11.737057
78.48648648648648,2.0412906521711816,-28.617483322676225,-23.245922480100862,0.8244280290604141,-12.249421780386374,78.48648648648648,0.8068924,-12.783786,-35.576214,1.4747086,-11.5196
79.37837837837837,1.784104101630973,-29.154469564543838,-23.616926285017833,0.8326459449124151,-12.53866145075457,79.37837837837837,1.1154182,-12.960214,-36.05092,1.8671176,-11.507149
80.27027027027027,1.9336077456232859,-29.36990041255396,-24.853830443494726,0.5803371947911217,-12.92744647890857,80.27027027027027,-4.1283994,-13.729759,-36.138065,1.9164903,-13.019934
81.16216216216216,1.8043248540360062,-30.058416177353067,-25.40308273643316,0.8153450082939844,-13.21045726286406,81.16216216216216,-3.0600686,-14.203289,-36.425884,1.962257,-12.931746
82.05405405405405,1.7735805019456863,-30.068653655371953,-26.27352663837276,1.0649140271515625,-13.375921441161868,82.05405405405405,-3.1583827,-14.728622,-36.699707,1.7613775,-13.206333
82.94594594594595,2.266146421419348,-31.092786134101495,-26.54815196344488,0.9958316929744606,-13.594739995788142,82.94594594594595,1.6082798,-15.239619,-36.703247,2.0478888,-12.071674
83.83783783783784,1.9679862658862817,-31.393339622911967,-27.406614153366068,0.9422856898538198,-13.972420455134483,83.83783783783784,-8.46569,-15.591015,-37.334095,1.9634714,-14.8568325
84.72972972972973,1.8022807073881795,-31.587407347534604,-28.27418554573715,0.5939721547809445,-14.366335007775659,84.72972972972973,-7.9626594,-16.20146,-37.398075,1.9717922,-14.8976
85.62162162162161,1.9982743221232468,-32.15737727425415,-28.583001146654617,0.7416650904446357,-14.500109752085221,85.62162162162161,-8.885955,-16.755955,-37.528473,1.6554369,-15.3787365
86.51351351351352,2.142433375790539,-32.227665574114084,-29.380859915093424,0.8198209045245598,-14.661567802223102,86.51351351351352,-9.313122,-17.225576,-37.881554,1.5459398,-15.718577
87.4054054054054,1.9582138280883625,-32.70304795720531,-29.961115291980228,1.0608039550830368,-14.911286366503534,87.4054054054054,-10.058503,-17.536615,-38.169296,1.517782,-16.061659
88.29729729729729,2.007541182137191,-33.40526222671108,-30.227558786313757,1.0294783880045926,-15.148950360720765,88.29729729729729,-10.902766,-17.43127,-38.402813,1.5072452,-16.3074
89.1891891891892,1.6463463657694084,-33.482849746963055,-30.989222054056533,1.4190300237972036,-15.351673852863243,89.1891891891892,-11.54994,-17.68834,-38.49719,1.6564505,-16.519754
90.08108108108108,1.5261323630548775,-34.217891269899724,-31.38514965564861,1.3459128678807866,-15.682748923653168,90.08108108108108,-11.951368,-17.750118,-39.169067,1.7469249,-16.780907
90.97297297297297,1.7230031603500917,-35.10676293408032,-32.41871020218972,1.3737884394618323,-16.107170384114532,90.97297297297297,-11.922742,-17.708078,-39.34514,1.4322164,-16.885937
91.86486486486487,1.7008818495345108,-34.89058131429382,-32.41178974674232,0.7144434282032309,-16.2217614458246,91.86486486486487,3.9072378,-17.855103,-39.843433,1.2533876,-13.134478
92.75675675675676,1.4743144431057178,-35.1473759081034,-33.38129544152766,0.9938588938562269,-16.51512450316728,92.75675675675676,10.696817,-17.954351,-40.182095,1.0642517,-11.593844
93.64864864864865,1.31384436475968,-35.065838266261245,-34.47853053686026,0.9168725196498322,-16.828412979678,93.64864864864865,7.9460826,-18.07357,-40.0728,1.5839398,-12.154087
94.54054054054053,1.3266900823642325,-35.38126310000414,-35.32324732961861,1.0179374460491417,-17.089970725302344,94.54054054054053,10.458906,-18.135557,-39.746403,1.8233013,-11.399939
95.43243243243244,1.227460776191252,-35.852780011582325,-35.860107841503655,1.1280707519817477,-17.339339081228243,95.43243243243244,10.728487,-17.770842,-41.397423,1.7745123,-11.666316
96.32432432432432,1.399705661847251,-36.240844424828694,-38.275718464403994,0.9648823650826722,-18.03799371557569,96.32432432432432,10.434785,-17.874163,-41.71791,1.6009005,-11.889097
97.21621621621621,1.3581873404594302,-36.0053596971303,-36.829457937988785,0.9633320617763127,-17.628324558220836,97.21621621621621,5.5020304,-18.15338,-42.393784,1.6168858,-13.357061
98.10810810810811,1.356532745624808,-37.21836669061781,-36.451332798340076,1.1194798747096457,-17.79842171715586,98.10810810810811,-14.773445,-17.883875,-40.314983,1.4985985,-17.868427
99.0,1.3629361044852537,-37.443346221793014,-36.96464980610557,0.9568841234041683,-18.022043950002292,99.0,-10.431537,-17.800346,-44.2607,1.913445,-17.644785
99.89189189189189,1.2335998295829813,-37.71101832457875,-37.632550618903345,0.9647179524397097,-18.286312790364853,99.89189189189189,-10.595278,-17.902206,-45.649532,1.7421676,-18.101213
100.78378378378379,0.6965120144374143,-37.49026523907117,-37.69935460846003,0.908822967696791,-18.396071216349245,100.78378378378379,-9.462717,-18.218647,-46.101482,1.5958337,-18.046753
101.67567567567568,0.6931968741897137,-37.70831987963068,-38.57897826957146,0.6788246146362783,-18.728819165094034,101.67567567567568,-7.821322,-18.423506,-49.720303,1.8060116,-18.53978
102.56756756756756,0.8563329762442287,-38.215426209172094,-39.41256236771109,0.9089743460592179,-18.96567031364493,102.56756756756756,-4.832719,-19.22473,-45.022556,1.9055274,-16.79362
103.45945945945945,0.8665246142922853,-38.36207847527521,-39.71520823070512,0.823075986317525,-19.096921526342634,103.45945945945945,-4.2040215,-17.946949,-54.77382,1.7221357,-18.800663
104.35135135135135,0.8187310683830006,-38.470730806079686,-40.48739409152659,0.532616900918156,-19.40169423207628,104.35135135135135,-4.674168,-16.421227,-55.328594,1.6050154,-18.704742
105.24324324324324,0.9206196327102861,-38.72330541021921,-40.71559987502858,0.4675501793684264,-19.51268386829227,,,,,,
106.13513513513513,0.83328847829485,-38.66631612636369,-41.448058427517566,0.40795593834661903,-19.71828253430995,,,,,,
107.02702702702703,1.0161058325780745,-38.858691086534776,-41.76061166438041,0.10209680476853336,-19.875275028392146,,,,,,
107.91891891891892,0.5262263407427297,-39.48772521381793,-42.52986007461701,-0.1919621923402471,-20.420830285008115,,,,,,
108.8108108108108,0.17232893304902133,-39.399791269377204,-42.47694137901823,0.40904658917625175,-20.32383928154254,,,,,,
109.70270270270271,0.17034932415803414,-39.76282663049909,-43.37306236822462,0.6534174602313841,-20.578030553583577,,,,,,
110.5945945945946,0.022394922126181226,-39.89197519251745,-43.39783828801511,0.5173436649899336,-20.68751872335411,,,,,,
111.48648648648648,0.07380629830295407,-40.115496600353076,-43.535805876616706,0.6098269604659488,-20.741917304550217,,,,,,
112.37837837837837,0.22971275895326157,-40.49860457262598,-40.408222396316276,0.2858238796714738,-20.09782258257938,,,,,,
113.27027027027027,0.41178963328258017,-40.5785177005527,-40.881671306178156,0.3120952639356972,-20.184076027378143,,,,,,
114.16216216216216,0.3884284044670656,-41.418480806386206,-43.38227784792988,-0.06442314360379431,-21.119188348363203,,,,,,
115.05405405405405,0.7231692540074565,-41.237194197487355,-43.80749753482454,-0.0005194372595788831,-21.080510478891007,,,,,,
115.94594594594595,1.028604447863651,-41.24094262819574,-44.95392471234075,-0.02620415408547564,-21.29811676168958,,,,,,
116.83783783783784,0.6264973495646259,-41.753206494938176,-44.97127996440086,0.4847086165430637,-21.403320123307836,,,,,,
117.72972972972973,0.5447430237792852,-41.841580302695235,-44.64423761543366,0.037800325363549145,-21.475818642246516,,,,,,
118.62162162162161,0.6360604818799886,-41.626908877578,-44.64794378935947,0.3914125468284994,-21.311844909557248,,,,,,
119.51351351351352,0.6389995348310115,-42.21556169879101,-45.23893043973411,0.2305802716764029,-21.646228083004427,,,,,,
120.4054054054054,0.05844131356440427,-43.92757727373555,-46.41663938817328,0.4872093963720509,-22.449641487993095,,,,,,
121.29729729729729,-0.08822618987150059,-45.404515564526676,-46.953177253585366,0.12262183435942664,-23.08082429340603,,,,,,
122.1891891891892,0.0970778952845971,-38.62283702384316,-47.10439498345173,0.3814951010495983,-21.312164752740177,,,,,,
123.08108108108108,-0.9673826292280919,-41.95302465835915,-48.14908972021164,0.19215053930739484,-22.71933661712287,,,,,,
123.97297297297297,-0.3191774526142614,-42.4552768159648,-48.46779694656035,0.15938615425517408,-22.77071626522106,,,,,,
124.86486486486487,-0.32453840193150396,-41.48816988088424,-48.56071970595901,0.5345831455395121,-22.45971121080881,,,,,,
125.75675675675676,-0.5487013660722887,-37.95365556722745,-48.45393482928488,0.2330186563449156,-21.680818276559926,,,,,,
126.64864864864865,-0.3361532144787677,-40.86850837334391,-48.79183081743016,0.7003362943293039,-22.324039027730883,,,,,,
127.54054054054053,0.23444490287089892,-42.71231554796744,-48.51082202486754,0.8044250663518202,-22.546066900903064,,,,,,
128.43243243243242,-0.41659222115924166,-44.26874338836798,-48.55029304554101,0.5771608903670613,-23.164616941175293,,,,,,
129.32432432432432,-0.6945836718761098,-44.37607480346066,-49.49515230538219,-0.4261754408634326,-23.7479965553956,,,,,,
